2022-06-05 23:42:08,477 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-06-05 23:42:08,696 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-06-05 23:42:08,698 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-06-05 23:42:08,699 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-06-05 23:42:08,720 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-06-05 23:42:08,721 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-06-05 23:42:08,723 INFO  SwAddin.cs: 201 - Setting up command manager
2022-06-05 23:42:08,724 INFO  SwAddin.cs: 204 - Adding command manager
2022-06-05 23:42:08,824 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-06-05 23:42:08,840 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-06-05 23:42:08,841 INFO  SwAddin.cs: 210 - Adding event handlers
2022-06-05 23:42:11,208 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-06-05 23:50:41,745 INFO  SwAddin.cs: 294 - Assembly export called for file ruff_replica.SLDASM
2022-06-05 23:50:41,746 INFO  SwAddin.cs: 299 - Save is required
2022-06-05 23:50:41,747 INFO  SwAddin.cs: 313 - Saving assembly
2022-06-05 23:50:44,701 INFO  SwAddin.cs: 316 - Opening property manager
2022-06-05 23:50:44,983 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ruff_replica.SLDASM
2022-06-05 23:50:45,235 INFO  ExportHelperExtension.cs: 1136 - Found 61 in ruff_replica.SLDASM
2022-06-05 23:50:45,236 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ruff_replica.SLDASM
2022-06-05 23:50:45,237 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-05 23:50:45,317 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2022-06-05 23:50:45,332 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ruff_FR1-1
2022-06-05 23:50:45,333 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ruff_FR1-1
2022-06-05 23:50:45,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ruff_FR1-1
2022-06-05 23:50:45,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ruff_RL2-1
2022-06-05 23:50:45,337 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ruff_RL2-1
2022-06-05 23:50:45,338 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ruff_RL2-1
2022-06-05 23:50:45,338 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ruff_RR2-1
2022-06-05 23:50:45,339 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ruff_RR2-1
2022-06-05 23:50:45,340 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ruff_RR2-1
2022-06-05 23:50:45,341 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ruff_FL3-1
2022-06-05 23:50:45,342 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ruff_FL3-1
2022-06-05 23:50:45,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ruff_FL3-1
2022-06-05 23:50:45,344 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ruff_RL1-1
2022-06-05 23:50:45,345 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ruff_RL1-1
2022-06-05 23:50:45,346 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ruff_RL1-1
2022-06-05 23:50:45,347 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ruff_FR2-1
2022-06-05 23:50:45,348 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ruff_FR2-1
2022-06-05 23:50:45,349 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ruff_FR2-1
2022-06-05 23:50:45,350 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ruff_FL1-1
2022-06-05 23:50:45,351 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ruff_FL1-1
2022-06-05 23:50:45,352 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ruff_FL1-1
2022-06-05 23:50:45,353 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ruff_FL2-1
2022-06-05 23:50:45,370 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ruff_FL2-1
2022-06-05 23:50:45,371 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ruff_FL2-1
2022-06-05 23:50:45,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ruff_FR3-1
2022-06-05 23:50:45,373 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ruff_FR3-1
2022-06-05 23:50:45,374 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ruff_FR3-1
2022-06-05 23:50:45,375 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ruff_RR1-1
2022-06-05 23:50:45,376 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ruff_RR1-1
2022-06-05 23:50:45,377 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ruff_RR1-1
2022-06-05 23:50:45,378 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ruff_base-1
2022-06-05 23:50:45,379 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Ruff_base-1
2022-06-05 23:50:45,380 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ruff_base-1
2022-06-05 23:50:45,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ruff_RL3-1
2022-06-05 23:50:45,382 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ruff_RL3-1
2022-06-05 23:50:45,383 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ruff_RL3-1
2022-06-05 23:50:45,384 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ruff_RR3-1
2022-06-05 23:50:45,384 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ruff_RR3-1
2022-06-05 23:50:45,385 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ruff_RR3-1
2022-06-05 23:50:45,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ruff_replica.SLDASM
2022-06-05 23:50:45,387 INFO  ExportHelperExtension.cs: 1136 - Found 61 in ruff_replica.SLDASM
2022-06-05 23:50:45,388 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ruff_replica.SLDASM
2022-06-05 23:50:45,389 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-05 23:50:45,390 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2022-06-05 23:50:45,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ruff_FR1-1
2022-06-05 23:50:45,392 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ruff_FR1-1
2022-06-05 23:50:45,392 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ruff_FR1-1
2022-06-05 23:50:45,393 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ruff_RL2-1
2022-06-05 23:50:45,394 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ruff_RL2-1
2022-06-05 23:50:45,395 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ruff_RL2-1
2022-06-05 23:50:45,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ruff_RR2-1
2022-06-05 23:50:45,397 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ruff_RR2-1
2022-06-05 23:50:45,398 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ruff_RR2-1
2022-06-05 23:50:45,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ruff_FL3-1
2022-06-05 23:50:45,400 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ruff_FL3-1
2022-06-05 23:50:45,401 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ruff_FL3-1
2022-06-05 23:50:45,402 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ruff_RL1-1
2022-06-05 23:50:45,402 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ruff_RL1-1
2022-06-05 23:50:45,403 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ruff_RL1-1
2022-06-05 23:50:45,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ruff_FR2-1
2022-06-05 23:50:45,405 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ruff_FR2-1
2022-06-05 23:50:45,406 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ruff_FR2-1
2022-06-05 23:50:45,407 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ruff_FL1-1
2022-06-05 23:50:45,408 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ruff_FL1-1
2022-06-05 23:50:45,409 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ruff_FL1-1
2022-06-05 23:50:45,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ruff_FL2-1
2022-06-05 23:50:45,410 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ruff_FL2-1
2022-06-05 23:50:45,411 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ruff_FL2-1
2022-06-05 23:50:45,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ruff_FR3-1
2022-06-05 23:50:45,413 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ruff_FR3-1
2022-06-05 23:50:45,414 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ruff_FR3-1
2022-06-05 23:50:45,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ruff_RR1-1
2022-06-05 23:50:45,416 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ruff_RR1-1
2022-06-05 23:50:45,416 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ruff_RR1-1
2022-06-05 23:50:45,417 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ruff_base-1
2022-06-05 23:50:45,418 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Ruff_base-1
2022-06-05 23:50:45,419 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ruff_base-1
2022-06-05 23:50:45,420 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ruff_RL3-1
2022-06-05 23:50:45,421 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ruff_RL3-1
2022-06-05 23:50:45,422 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ruff_RL3-1
2022-06-05 23:50:45,423 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ruff_RR3-1
2022-06-05 23:50:45,423 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ruff_RR3-1
2022-06-05 23:50:45,424 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ruff_RR3-1
2022-06-05 23:50:45,898 INFO  SwAddin.cs: 339 - Loading config tree
2022-06-05 23:50:45,903 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-06-05 23:50:45,908 INFO  SwAddin.cs: 344 - Showing property manager
2022-06-05 23:51:03,396 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-05 23:51:04,479 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-05 23:51:05,111 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-05 23:51:05,335 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-05 23:51:14,665 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-05 23:51:16,261 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-05 23:52:18,581 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-05 23:52:30,609 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
